source_id,name,type,status,url,sync_mode,cadence,sections,notes
gnars-com,gnars.com,website,active,https://www.gnars.com,html-snapshot,daily,dashboard|proposals|members|treasury|tv,Primary live interface for Gnars DAO on Base. Proposal records are archived via scripts/sync_proposals.py.
gnars-center,gnars.center,docs,active,https://gnars.center,html-snapshot,weekly,onboarding|tutorials|community-docs,Community onboarding and educational documentation.
gnars-wtf,gnars.wtf,legacy-app,legacy,https://www.gnars.wtf,html-snapshot,weekly,base-jump|legacy-contracts|historical-context,Legacy Base Jump / Gnars V2 surface that should be preserved for continuity.
snapshot-v1,Snapshot V1,governance-archive,legacy,https://v1.snapshot.box/#/gnars.eth,graphql-sync,batch,legacy-proposals|legacy-votes,Legacy governance interface. Proposal and vote data are reconstructed through the Snapshot GraphQL hub.
snapshot-hub,Snapshot GraphQL Hub,api,active,https://hub.snapshot.org/graphql,graphql-sync,batch,legacy-proposals|legacy-votes|proposal-metadata,Primary structured source for the gnars.eth proposal archive and vote ledger.
nouns-build-gnars-dao,Nouns.build Gnars DAO,governance-interface,active,https://nouns.build/dao/base/0x880Fb3Cf5c6Cc2d7DFC13a993E839a9411200C17/7008,rpc-log-sync,daily,governor-events|auction-bids-settles|treasury-transfers,Formal source for Base onchain activity ingestion tied to the Gnars DAO page on nouns.build.
hive-gnars,Hive / Peakd @gnars,content-archive,active,https://peakd.com/@gnars,html-snapshot,weekly,onboarding-posts|storytelling|community-updates,Historic narrative layer for archival and storytelling.
discord-gnars,Gnars Discord,community,active,[messaging-link] coordination, operational context, and bot-related history."
dune-gnarsv2,GnarsV2 Dune Dashboard,analytics,active,https://dune.com/0xsatori/gnarsv2,manual-export,weekly,financial-metrics|governance-metrics,Analytics layer for treasury and historical governance metrics.
herd-explorer,Herd Explorer,onchain-explorer,active,https://www.herd.eco/explorer,manual-explorer,ad-hoc,contract-context|proxy-history|transaction-decoding|wallet-relationships,"Supplementary onchain context layer for contract relationships, proxy implementations, and transaction traces. Best used for Base and Ethereum contract investigation, not Dune-style aggregate analytics."
herd-mcp,Herd MCP,mcp-tooling,active,https://mcp.herd.eco/v1,client-oauth,ad-hoc,contract-metadata|code-analysis|version-diffs|wallet-overview|token-activity|transaction-activity|deployed-contracts,"Official Herd MCP endpoint. As documented on 2026-03-18, supported networks are Ethereum and Base; Polygon is not listed as supported."
ethskills,ETHSkills,knowledge-base,active,https://ethskills.com/,manual-reference,ad-hoc,ethereum-build-guides|indexing-patterns|verified-address-guidance|l2-selection|tooling-playbooks,"Supplemental Ethereum knowledge base for agents. Useful for indexing design, address hygiene, L2 reasoning, and current tooling choices, but not a Gnars-specific source of truth."
thatsgnarly-contracts-github,That's Gnarly Contracts Repo,code,active,https://github.com/rocketman-21/thatsgnarly-contracts,manual-registry,batch,base-deploys|deployment-script|contract-source,Primary source for That's Gnarly Base deployments and dependency wiring.
